C:\Users\Rudolph\AppData\Local\Temporary Projects\ClassLibrary1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Rudolph\AppData\Local\Temporary Projects\ClassLibrary1\obj\Debug\MPCleaner.Resources.resources
C:\Users\Rudolph\AppData\Local\Temporary Projects\ClassLibrary1\obj\Debug\GenerateResource.read.1.tlog
C:\Users\Rudolph\AppData\Local\Temporary Projects\ClassLibrary1\obj\Debug\GenerateResource.write.1.tlog
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Debug\GenerateResource-ResGen.read.1.tlog
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Debug\GenerateResource-ResGen.write.1.tlog
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\bin\Debug\MPCleaner.dll
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\bin\Debug\MPCleaner.pdb
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\bin\Debug\MPCleaner.xml
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\bin\Debug\MyFilms.dll
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\bin\Debug\System.Data.SQLite.dll
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\bin\Debug\SubCentral.dll
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.vbprojResolveAssemblyReference.cache
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.MPCleanerForm.resources
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.Resources.resources
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.vbproj.GenerateResource.Cache
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.dll
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.xml
E:\Rudolph\Documents\Visual Studio 2013\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.pdb
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\MPCleaner.pdb
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\MPCleaner.xml
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\Common.Utils.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\Core.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\MyFilms.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\System.Data.SQLite.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\Utils.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\log4net.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\DirectShowLib.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\Bass.Net.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\taglib-sharp.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\CSScriptLibrary.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\AxInterop.WMPLib.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\edtftpnet-1.2.2.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\BassRegistration.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\MediaPortal.Support.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\Interop.WMPLib.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\System.Management.Automation.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\Microsoft.WindowsAPICodePack.Shell.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\SubCentral.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\Ionic.Zip.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\Microsoft.WindowsAPICodePack.dll
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.vbprojResolveAssemblyReference.cache
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.MPCleanerForm.resources
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.Resources.resources
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.vbproj.GenerateResource.Cache
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.xml
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.pdb
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\bin\Debug\MPCleaner.exe
E:\Rudolph\Documents\Visual Studio 2015\Projects\MPCleaner\MPCleaner\obj\Debug\MPCleaner.exe
